OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 416 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 127846

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     943516        516357          45.27%
met2       Vertical       707420        472621          33.19%
met3       Horizontal     471758        346538          26.54%
met4       Vertical       283402        167291          40.97%
met5       Horizontal      94178         46872          50.23%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 131924
[INFO GRT-0198] Via related Steiner nodes: 5131
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 178723
[INFO GRT-0112] Final usage 3D: 824886

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            516357        106340           20.59%             0 /  0 /  0
met2            472621        123276           26.08%             0 /  0 /  0
met3            346538         40353           11.64%             0 /  0 /  0
met4            167291         18093           10.82%             0 /  0 /  0
met5             46872           655            1.40%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total          1549679        288717           18.63%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 2467619 um
[INFO GRT-0014] Routed nets: 19207
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
[INFO RSZ-0034] Found 2 slew violations.
[INFO RSZ-0038] Inserted 3 buffers in 1 nets.
Placement Analysis
---------------------------------
total displacement         35.6 u
average displacement        0.0 u
max displacement            5.1 u
original HPWL         1665238.3 u
legalized HPWL        1665236.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 151 endpoints with setup violations.
[INFO RSZ-0099] Repairing 151 out of 151 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.844 |      -33.9 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       1 |        5 |      0 |     6 |   -1.779 |      -32.7 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       3 |        9 |      0 |    12 |   -1.768 |      -30.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       6 |        9 |      0 |    19 |   -1.729 |      -30.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |       9 |       16 |      0 |    24 |   -1.605 |      -28.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      10 |       18 |      0 |    32 |   -1.631 |      -28.7 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      13 |       20 |      0 |    38 |   -1.538 |      -26.4 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      16 |       20 |      0 |    45 |   -1.525 |      -26.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      18 |       22 |      0 |    52 |   -1.528 |      -34.4 |    151 | hash.p3_cap\[30\]$_DFF_P_/D
       90 |       0 |      19 |       22 |      0 |    61 |   -1.512 |      -33.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      22 |       22 |      0 |    68 |   -1.694 |      -36.9 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      26 |       22 |      0 |    74 |   -1.691 |      -35.9 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      111 |       0 |      19 |       22 |      0 |    54 |   -1.501 |      -33.8 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      25 |       22 |      0 |    56 |   -1.494 |      -33.3 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      30 |       30 |      0 |    58 |   -1.454 |      -25.8 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      133 |       1 |      31 |       30 |      0 |    58 |   -1.444 |      -25.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       1 |      32 |       30 |      0 |    63 |   -1.466 |      -27.1 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       1 |      35 |       30 |      0 |    70 |   -1.457 |      -26.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      156 |       1 |      31 |       31 |      0 |    58 |   -1.444 |      -25.7 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       1 |      32 |       31 |      0 |    60 |   -1.448 |      -25.7 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       1 |      31 |       31 |      0 |    59 |   -1.444 |      -25.7 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       1 |      31 |       31 |      0 |    68 |   -1.444 |      -25.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       1 |      35 |       31 |      0 |    74 |   -1.459 |      -25.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      184 |       1 |      33 |       31 |      0 |    73 |   -1.444 |      -25.0 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       1 |      35 |       31 |      0 |    76 |   -1.444 |      -25.2 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       1 |      40 |       31 |      0 |    81 |   -1.444 |      -24.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       1 |      43 |       31 |      0 |    88 |   -1.463 |      -24.7 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       1 |      40 |       31 |      0 |    78 |   -1.444 |      -24.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       1 |      43 |       31 |      0 |    84 |   -1.444 |      -24.9 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      222 |       1 |      42 |       31 |      0 |    79 |   -1.444 |      -24.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       1 |      46 |       31 |      0 |    82 |   -1.459 |      -24.6 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
      239 |       1 |      42 |       31 |      0 |    79 |   -1.444 |      -24.5 |    151 | hash.p3_cap\[31\]$_DFF_P_/D
