OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 370.
[INFO CTS-0024]  Normalized sink region: [(14.5398, 3.30265), (103.775, 84.3522)].
[INFO CTS-0025]     Width:  89.2356.
[INFO CTS-0026]     Height: 81.0495.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 185
    Sub-region size: 44.6178 X 81.0495
[INFO CTS-0034]     Segment length (rounded): 22.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 93
    Sub-region size: 44.6178 X 40.5248
[INFO CTS-0034]     Segment length (rounded): 20.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 47
    Sub-region size: 22.3089 X 40.5248
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 24
    Sub-region size: 22.3089 X 20.2624
[INFO CTS-0034]     Segment length (rounded): 10.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 12
    Sub-region size: 11.1544 X 20.2624
[INFO CTS-0034]     Segment length (rounded): 6.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 370.
[INFO CTS-0018]     Created 415 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 5.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 5.
[INFO CTS-0015]     Created 415 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:13, 5:27, 6:61, 7:80, 8:91, 9:64, 10:35, 11:11, 12:3, 13:7, 14:4, 15:1, 16:1, 17:2, 18:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3120
[INFO CTS-0100]  Leaf buffers 370
[INFO CTS-0101]  Average sink wire length 1983.47 um
[INFO CTS-0102]  Path depth 4 - 5
[INFO CTS-0207]  Leaf load cells 333
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       2709.4 u
average displacement        0.1 u
max displacement            9.5 u
original HPWL         1646930.0 u
legalized HPWL        1662234.0 u
delta HPWL                    1 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 141 endpoints with setup violations.
[INFO RSZ-0099] Repairing 141 out of 141 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -2.566 |      -74.5 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        4 |      0 |     5 |   -2.572 |      -71.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       4 |       14 |      0 |     9 |   -2.352 |      -64.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |       7 |       20 |      0 |    13 |   -2.183 |      -59.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      13 |       22 |      0 |    16 |   -1.993 |      -52.2 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      19 |       25 |      0 |    19 |   -1.914 |      -56.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      23 |       25 |      0 |    25 |   -1.885 |      -57.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      27 |       25 |      0 |    31 |   -1.892 |      -55.1 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      33 |       25 |      0 |    35 |   -1.764 |      -50.7 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      34 |       40 |      0 |    40 |   -1.649 |      -48.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      41 |       42 |      0 |    42 |   -1.574 |      -41.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      45 |       44 |      0 |    47 |   -1.537 |      -41.2 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      49 |       48 |      1 |    50 |   -1.527 |      -43.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      56 |       48 |      1 |    53 |   -1.467 |      -43.0 |    141 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      61 |       48 |      1 |    58 |   -1.428 |      -42.5 |    141 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       1 |      64 |       51 |      1 |    63 |   -1.387 |      -37.0 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       1 |      68 |       56 |      1 |    67 |   -1.346 |      -36.2 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       1 |      71 |       63 |      1 |    71 |   -1.393 |      -34.8 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       1 |      74 |       65 |      1 |    77 |   -1.439 |      -35.7 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       1 |      80 |       65 |      1 |    81 |   -1.370 |      -33.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       1 |      85 |       65 |      1 |    86 |   -1.359 |      -33.6 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      201 |       1 |      73 |       63 |      1 |    69 |   -1.334 |      -35.7 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       1 |      79 |       63 |      1 |    71 |   -1.340 |      -33.1 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       1 |      85 |       63 |      1 |    75 |   -1.333 |      -32.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       1 |      90 |       63 |      1 |    80 |   -1.335 |      -31.9 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       1 |      96 |       68 |      1 |    82 |   -1.258 |      -30.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      244 |       1 |      95 |       68 |      1 |    82 |   -1.257 |      -30.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       1 |      98 |       68 |      1 |    84 |   -1.271 |      -30.5 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       1 |      95 |       68 |      1 |    82 |   -1.257 |      -30.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       1 |     100 |       68 |      1 |    86 |   -1.257 |      -29.4 |    141 | hash.p3_cap\[31\]$_DFF_P_/D
