OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 304.
[INFO CTS-0024]  Normalized sink region: [(14.5363, 3.8261), (65.2857, 59.9368)].
[INFO CTS-0025]     Width:  50.7494.
[INFO CTS-0026]     Height: 56.1107.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 50.7494 X 28.0553
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 25.3747 X 28.0553
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.3747 X 14.0277
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.6874 X 14.0277
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6874 X 7.0138
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 304.
[INFO CTS-0018]     Created 341 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 341 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:2, 5:5, 6:16, 7:40, 8:44, 9:71, 10:75, 11:48, 12:27, 13:3, 14:1, 15:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3072
[INFO CTS-0100]  Leaf buffers 304
[INFO CTS-0101]  Average sink wire length 1328.71 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 285
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6142.9 u
average displacement        0.2 u
max displacement           21.6 u
original HPWL          752409.4 u
legalized HPWL         769746.3 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 86 endpoints with setup violations.
[INFO RSZ-0099] Repairing 86 out of 86 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.978 |      -38.7 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       3 |        2 |      1 |     4 |   -1.915 |      -36.6 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        6 |      1 |     8 |   -1.720 |      -30.2 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      14 |        6 |      1 |    12 |   -1.647 |      -29.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      20 |        6 |      1 |    16 |   -1.638 |      -28.7 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      25 |       11 |      1 |    19 |   -1.379 |      -24.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      33 |       15 |      1 |    19 |   -1.245 |      -22.0 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      34 |       19 |      1 |    26 |   -1.266 |      -21.9 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      38 |       23 |      1 |    30 |   -1.116 |      -20.0 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      39 |       25 |      1 |    38 |   -1.168 |      -20.0 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      43 |       27 |      1 |    43 |   -1.132 |      -19.1 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      49 |       27 |      1 |    47 |   -1.056 |      -17.5 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      51 |       36 |      1 |    51 |   -1.186 |      -17.7 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      56 |       38 |      1 |    55 |   -1.198 |      -17.6 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      135 |       0 |      50 |       32 |      1 |    47 |   -1.056 |      -17.5 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      52 |       32 |      1 |    49 |   -1.056 |      -16.9 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      57 |       32 |      1 |    54 |   -1.056 |      -15.7 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      60 |       46 |      1 |    54 |   -1.056 |      -15.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      60 |       66 |      1 |    54 |   -1.056 |      -15.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      60 |       86 |      1 |    54 |   -1.056 |      -15.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      189 |       0 |      53 |       65 |      1 |    48 |   -1.056 |      -16.6 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      53 |       65 |      1 |    48 |   -1.056 |      -16.6 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      58 |       71 |      1 |    50 |   -1.087 |      -16.8 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      62 |       83 |      1 |    50 |   -1.047 |      -16.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      62 |      103 |      1 |    50 |   -1.048 |      -16.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      62 |      123 |      1 |    50 |   -1.048 |      -16.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      64 |      135 |      1 |    52 |   -1.091 |      -16.4 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      242 |       0 |      63 |      136 |      1 |    50 |   -1.035 |      -16.3 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      66 |      136 |      1 |    54 |   -1.035 |      -15.0 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      75 |      136 |      1 |    55 |   -1.035 |      -14.5 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
