OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(0.699706, 0.645053), (47.1854, 47.1773)].
[INFO CTS-0025]     Width:  46.4857.
[INFO CTS-0026]     Height: 46.5322.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 46.4857 X 23.2661
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 23.2429 X 23.2661
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 23.2429 X 11.6331
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.6214 X 11.6331
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.6214 X 5.8165
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:4, 6:11, 7:22, 8:46, 9:87, 10:78, 11:52, 12:17, 13:10..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3064
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1135.81 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 277
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8880.0 u
average displacement        0.4 u
max displacement           35.7 u
original HPWL          653384.4 u
legalized HPWL         671778.9 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 52 endpoints with setup violations.
[INFO RSZ-0099] Repairing 52 out of 52 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.969 |      -34.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       10 |       0 |       2 |        4 |      0 |     5 |   -1.852 |      -30.7 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       20 |       0 |       8 |        6 |      0 |     8 |   -1.658 |      -23.9 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       30 |       0 |      10 |        8 |      0 |    15 |   -1.556 |      -22.9 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       40 |       0 |      15 |       10 |      0 |    19 |   -1.378 |      -19.4 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       50 |       0 |      20 |       12 |      0 |    23 |   -1.316 |      -19.7 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       60 |       0 |      21 |       14 |      0 |    31 |   -1.306 |      -18.6 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       70 |       0 |      26 |       22 |      0 |    32 |   -1.474 |      -20.7 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       80 |       0 |      30 |       24 |      1 |    36 |   -1.390 |      -18.6 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
       90 |       0 |      34 |       29 |      1 |    40 |   -1.374 |      -20.6 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      100 |       0 |      37 |       29 |      1 |    47 |   -1.322 |      -19.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      110 |       0 |      40 |       31 |      1 |    53 |   -1.309 |      -17.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      113 |       0 |      24 |       23 |      0 |    31 |   -1.256 |      -18.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      120 |       0 |      27 |       23 |      0 |    34 |   -1.256 |      -16.4 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      130 |       0 |      34 |       23 |      0 |    37 |   -1.256 |      -15.7 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      140 |       0 |      42 |       25 |      0 |    38 |   -1.247 |      -15.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      150 |       0 |      47 |       30 |      0 |    41 |   -1.168 |      -13.6 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      160 |       0 |      49 |       30 |      0 |    49 |   -1.171 |      -13.7 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      170 |       0 |      54 |       30 |      0 |    54 |   -1.174 |      -14.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      173 |       0 |      56 |       30 |      0 |    55 |   -1.151 |      -13.4 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      180 |       0 |      59 |       30 |      0 |    58 |   -1.141 |      -13.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      190 |       0 |      67 |       30 |      1 |    59 |   -1.117 |      -14.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      200 |       0 |      70 |       36 |      1 |    63 |   -1.186 |      -14.4 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      210 |       0 |      78 |       38 |      1 |    64 |   -1.172 |      -14.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       0 |      84 |       42 |      1 |    66 |   -1.237 |      -15.3 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      224 |       0 |      69 |       36 |      0 |    59 |   -1.089 |      -13.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       0 |      73 |       36 |      1 |    59 |   -1.117 |      -14.1 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      77 |       44 |      1 |    61 |   -1.155 |      -14.4 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      86 |       46 |      1 |    61 |   -1.115 |      -14.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      253 |       0 |      76 |       41 |      0 |    59 |   -1.089 |      -13.0 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
